x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116,x117,x118,x119,x120,x121,x122,x123,x124,x125,x126,x127,x128,x129,x130,x131,x132,x133,x134,x135,x136,x137,x138,x139,x140,x141,x142,x143,x144,x145,x146,x147,x148,x149,x150,x151,x152,x153,x154,x155,x156,x157,x158,x159,x160,x161,x162,x163,x164,x165,x166,x167,x168,x169,x170,x171,x172,x173,x174,x175,x176
2,12113,273425,1,1,1,1,2,2,3,4,4,7,9,16,18,24,28,36,42,50,59,61,79,90,102,119,132,141,147,154,156,163,165,170,173,176,177,179,182,186,188,190,192,194,195,200,203,203,204,204,207,207,208,210,212,211,211,214,216,222,223,222,222,222,223,229,231,231,231,231,232,233,233,235,236,238,239,240,241,245,247,252,256,260,260,262,269,267,270,272,279,282,287,288,287,292,298,307,315,333,347,365,398,433,461,496,510,548,599,682,756,837,895,948,989,1088,1188,1259,1325,1383,1433,1517,1632,1730,1788,1843,1905,2019,2079,2178,2270,2326,2431,2541,2612,2670,2708,2796,2871,2929,2993,3057,3136,3168,3216,3264,3323,3362,3422,3450,3512,3552,3593,3635,3660,3738,3774,3817,3883,3948,3971,3978,4021,4033,4075,4106,4137,4153,4160,4197,4219,4239,4263,4286,4321
2,12115,329226,0,0,0,0,0,0,0,0,0,0,1,3,5,6,9,11,17,22,24,31,38,47,48,60,76,82,107,122,129,137,146,149,152,161,165,172,186,191,196,202,204,206,207,220,223,225,228,236,239,239,247,249,254,257,260,260,265,271,275,280,282,284,290,299,301,313,316,323,334,337,336,349,363,386,391,404,413,420,424,449,463,471,473,492,508,535,561,607,627,654,669,696,760,793,830,883,926,981,1037,1057,1131,1169,1214,1226,1249,1333,1384,1441,1576,1652,1691,1724,1812,1876,1983,2109,2182,2264,2355,2433,2483,2661,2739,2862,3061,3134,3209,3301,3411,3500,3627,3706,3807,3896,4004,4153,4316,4401,4546,4714,4805,4903,5002,5106,5210,5256,5329,5396,5514,5625,5695,5772,5824,5920,5968,6040,6125,6192,6254,6283,6326,6380,6458,6545,6585,6628,6651,6720,6773,6822,6896,6939,6975
2,12117,188000,1,1,1,1,1,1,1,1,1,2,2,3,4,6,8,12,13,16,21,36,44,46,47,48,50,55,64,66,70,96,105,106,109,113,114,115,118,130,133,138,140,139,144,141,143,147,149,150,151,153,154,158,157,157,158,158,158,160,162,172,173,176,179,179,180,182,182,183,185,186,197,198,202,207,207,208,209,237,237,240,242,245,247,248,250,255,256,257,258,258,261,262,273,275,285,291,293,297,305,319,330,342,344,350,355,371,411,437,442,468,482,593,617,676,743,815,867,902,941,993,1033,1085,1142,1331,1379,1412,1523,1663,1740,1822,1909,1976,2018,2090,2147,2288,2365,2507,2789,2945,3125,3279,3336,3399,3454,3484,3552,3610,3700,3791,3857,3939,3963,4013,4053,4088,4125,4173,4223,4237,4264,4303,4341,4385,4418,4443,4462,4483,4523,4566,4592,4634,4659
2,12109,434006,0,2,2,2,2,3,4,4,6,8,14,17,21,26,32,34,43,50,61,67,76,99,110,124,129,140,159,173,184,201,211,223,226,230,241,253,260,274,279,284,291,297,299,310,314,318,321,323,334,338,352,365,372,377,385,395,405,412,416,418,426,430,435,440,487,496,498,508,518,533,538,550,565,576,586,590,594,598,611,622,629,635,639,647,649,652,658,669,680,686,694,705,716,724,741,767,780,789,803,833,868,926,962,992,1031,1091,1139,1245,1341,1401,1447,1482,1601,1707,1814,2059,2160,2191,2249,2334,2431,2548,2641,3106,3219,3334,3447,3724,3880,4065,4245,4338,4432,4567,4644,4837,5006,5103,5168,5274,5349,5443,5588,5672,5724,5814,5854,5940,6025,6095,6164,6231,6256,6314,6394,6479,6604,6652,6689,6728,6764,6814,6850,6905,6980,7021,7016,7042,7066,7091,7136,7162,7193
2,12111,470856,0,1,1,1,1,4,4,7,13,13,13,19,22,25,32,40,54,68,81,88,103,128,145,163,178,191,195,202,218,229,238,242,255,268,275,284,306,313,315,320,325,328,332,340,348,351,357,367,374,373,379,385,395,394,396,403,408,410,410,411,415,415,418,422,426,429,431,432,435,442,444,445,449,454,459,461,465,471,474,481,484,490,491,493,505,512,515,521,532,542,556,585,621,663,709,759,790,836,876,976,1101,1189,1265,1361,1451,1624,1768,1966,2202,2366,2477,2566,2682,2837,2987,3205,3339,3430,3522,3652,3806,3967,4083,4229,4466,4536,4665,4842,5030,5150,5329,5411,5519,5633,5736,5852,5969,6034,6116,6231,6333,6419,6487,6566,6639,6687,6760,6826,6932,6976,7048,7118,7152,7219,7264,7323,7370,7424,7471,7492,7530,7568,7641,7673,7735,7756,7778,7811,7839,7896,7934,7979,8006
2,12119,129752,0,0,0,0,0,0,0,1,2,2,4,5,8,10,18,24,29,40,45,47,51,57,66,68,73,75,81,87,91,100,107,108,110,112,113,114,117,120,144,147,153,163,164,166,167,169,171,173,177,176,181,217,221,226,233,236,234,238,239,240,244,244,244,245,246,250,251,251,252,253,253,254,252,253,253,253,254,253,253,253,253,253,253,255,258,260,261,261,261,261,264,265,265,266,266,266,267,268,269,270,277,282,284,286,290,299,308,313,319,327,334,345,368,387,401,408,420,436,478,516,549,589,622,655,679,681,721,757,770,787,827,843,859,881,902,941,968,992,1003,1028,1045,1058,1077,1091,1131,1142,1163,1180,1208,1237,1284,1303,1307,1344,1383,1410,1436,1475,1540,1558,1586,1611,1628,1680,1704,1717,1718,1724,1742,1754,1819,1832,1848
2,12121,43474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,6,7,11,17,18,31,33,47,54,59,67,67,68,75,81,83,87,90,98,98,102,104,106,107,109,116,118,128,129,130,139,141,141,141,142,143,144,145,145,146,146,148,149,151,151,153,158,160,160,160,161,164,164,165,166,165,166,166,166,167,167,168,168,170,172,174,174,175,175,176,178,182,185,186,196,200,208,217,224,229,252,310,290,339,349,360,373,393,433,439,499,532,561,581,597,614,630,646,673,686,710,724,735,750,761,788,835,863,878,882,895,926,934,940,979,993,1013,1024,1038,1060,1082,1131,1155,1171,1190,1203,1224,1302,1356,1404,1454,1471,1507,1919,2152,2203,2236,2253,2259,2292,2294,2299,2317,2323,2356,2357,2363,2377,2388,2406,2424,2431
2,12123,21796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,8,10,11,12,14,14,14,16,19,20,22,22,22,24,26,27,45,46,48,48,47,51,52,53,54,59,60,62,62,62,63,65,68,69,70,70,71,73,74,76,79,80,85,91,97,99,101,102,109,116,123,130,136,143,149,158,185,192,200,206,214,221,226,244,249,257,266,272,291,288,319,330,360,372,396,551,768,857,936,947,961,965,981,1000,1027,1069,1092,1100,1102,1110,1114,1125,1142,1146,1154,1158,1164,1171,1183,1185,1195,1199
2,12125,16147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,7,7,10,14,14,20,25,25,26,26,28,28,29,30,30,31,31,31,31,31,32,32,33,33,34,34,36,38,38,38,38,38,38,39,38,38,38,38,38,39,40,41,42,43,44,46,48,58,61,61,62,62,71,74,82,85,89,92,99,101,105,109,114,114,120,123,133,139,141,142,142,145,161,169,178,183,212,234,247,200,206,215,218,225,225,227,259,244,291,297,310,374,435,448,456,459,481,488,489,493,501,505,514,526,530,533,535,547,561,569,572,592
2,12127,553543,2,3,4,4,5,7,9,9,9,10,11,14,16,19,28,34,43,44,60,69,80,93,102,125,134,151,153,163,165,179,190,195,201,216,226,243,255,270,291,333,342,366,375,420,428,432,434,440,445,448,452,500,509,513,514,521,526,534,537,540,548,551,557,566,576,590,591,594,605,612,618,630,640,655,663,673,680,683,709,725,730,736,741,752,771,784,791,804,819,829,837,849,860,884,914,928,946,969,995,1057,1117,1168,1218,1263,1301,1369,1464,1605,1745,1933,2024,2105,2219,2372,2496,2604,2685,2804,2951,3070,3234,3454,3634,3805,3972,4163,4355,4572,4768,4959,5188,5297,5530,5657,5803,5969,6133,6240,6341,6473,6572,6707,6834,6959,7097,7194,7288,7372,7488,7654,7779,7876,7960,8040,8129,8206,8308,8402,8452,8482,8543,8608,8666,8761,8867,8914,8952,8997,9069,9126,9174,9223,9244
2,12129,33764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,5,6,6,6,7,7,7,7,8,12,12,13,14,14,14,14,15,15,15,17,20,20,21,22,22,22,23,24,23,24,24,29,29,29,29,29,29,29,31,31,31,31,31,32,32,32,32,32,32,32,32,32,32,32,32,33,34,34,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,36,37,37,38,40,40,41,41,42,46,47,54,55,60,65,71,72,84,87,90,93,94,102,116,122,128,137,164,206,223,235,258,279,297,309,341,419,455,477,507,515,535,543,565,572,598,611,612,627,635,651,662,680,692,707,726,730,747,753,764,773,781,791,796,815,827,848,854,859,863,869,873,880,884,886
2,12131,75305,0,0,0,0,0,0,0,1,1,3,4,4,9,10,13,13,14,15,15,16,18,18,19,19,21,23,25,26,26,26,27,30,29,29,29,29,29,31,32,32,32,32,32,34,35,35,35,35,35,35,38,38,43,49,50,50,51,50,51,55,61,65,66,68,73,76,77,77,81,91,97,97,100,103,106,108,108,109,109,114,114,117,117,118,118,120,124,130,130,131,133,135,142,145,146,148,150,152,157,157,165,174,181,186,188,198,205,206,210,211,213,245,257,291,295,305,318,324,372,395,434,484,538,561,582,622,649,693,727,766,791,822,866,898,931,964,1016,1057,1066,1094,1119,1149,1205,1239,1245,1256,1286,1301,1323,1345,1383,1408,1414,1428,1443,1450,1466,1476,1486,1491,1506,1526,1535,1548,1562,1578,1580,1588,1601,1612,1622,1628,1636
2,12133,25318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,5,4,4,5,5,5,6,5,6,6,9,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,14,13,13,13,14,14,19,24,26,26,45,50,51,51,54,57,57,58,66,68,74,79,83,84,84,85,85,87,87,91,92,91,94,95,95,96,96,96,96,98,101,102,101,106,110,112,113,112,117,118,120,121,121,131,136,140,147,151,163,191,204,214,225,233,251,297,310,333,367,389,402,415,433,437,460,469,488,495,558,590,597,676,716,747,807,839,867,872,877,887,896,910,922,929,933,934,957,965,970,974,975,978,989,990,995,998,1002,1006
